PARAMS
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,152
RelY,74

PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,152
RelY,75

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO/InPass4_frame_config.v
RelX,281
RelY,128
Width,32
Height,12

BEL_PORT
Name,OPA_O0
Source,OPA_O0
Dest,OPA_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPA_O1
Source,OPA_O1
Dest,OPA_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPA_O2
Source,OPA_O2
Dest,OPA_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPA_O3
Source,OPA_O3
Dest,OPA_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,InPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO/InPass4_frame_config.v
RelX,281
RelY,144
Width,32
Height,12

BEL_PORT
Name,OPB_O0
Source,OPB_O0
Dest,OPB_O0
IO,OUTPUT
RelX,0
RelY,4

BEL_PORT
Name,OPB_O1
Source,OPB_O1
Dest,OPB_O1
IO,OUTPUT
RelX,0
RelY,5

BEL_PORT
Name,OPB_O2
Source,OPB_O2
Dest,OPB_O2
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,OPB_O3
Source,OPB_O3
Dest,OPB_O3
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,I0
Source,I0
Dest,I0
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,I1
Source,I1
Dest,I1
IO,INPUT
RelX,32
RelY,5

BEL_PORT
Name,I2
Source,I2
Dest,I2
IO,INPUT
RelX,32
RelY,6

BEL_PORT
Name,I3
Source,I3
Dest,I3
IO,INPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,160
Width,32
Height,12

BEL_PORT
Name,RES0_I0
Source,RES0_I0
Dest,RES0_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES0_I1
Source,RES0_I1
Dest,RES0_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES0_I2
Source,RES0_I2
Dest,RES0_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES0_I3
Source,RES0_I3
Dest,RES0_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,176
Width,32
Height,12

BEL_PORT
Name,RES1_I0
Source,RES1_I0
Dest,RES1_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES1_I1
Source,RES1_I1
Dest,RES1_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES1_I2
Source,RES1_I2
Dest,RES1_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES1_I3
Source,RES1_I3
Dest,RES1_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

BEL
Name,OutPass4_frame_config
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/E_CPU_IO/OutPass4_frame_config.v
RelX,281
RelY,192
Width,32
Height,12

BEL_PORT
Name,RES2_I0
Source,RES2_I0
Dest,RES2_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RES2_I1
Source,RES2_I1
Dest,RES2_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,RES2_I2
Source,RES2_I2
Dest,RES2_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,RES2_I3
Source,RES2_I3
Dest,RES2_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,O0
Source,O0
Dest,O0
IO,OUTPUT
RelX,32
RelY,4

BEL_PORT
Name,O1
Source,O1
Dest,O1
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,O2
Source,O2
Dest,O2
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,O3
Source,O3
Dest,O3
IO,OUTPUT
RelX,32
RelY,7

WIRE
Name,OPA_O0 ⟶ OPA_O0
RelX,281
RelY,132
RelX,273
RelY,132

WIRE
Name,OPA_O1 ⟶ OPA_O1
RelX,281
RelY,133
RelX,273
RelY,133

WIRE
Name,OPA_O2 ⟶ OPA_O2
RelX,281
RelY,134
RelX,273
RelY,134

WIRE
Name,OPA_O3 ⟶ OPA_O3
RelX,281
RelY,135
RelX,273
RelY,135

WIRE
Name,OPB_O0 ⟶ OPB_O0
RelX,281
RelY,148
RelX,273
RelY,148

WIRE
Name,OPB_O1 ⟶ OPB_O1
RelX,281
RelY,149
RelX,273
RelY,149

WIRE
Name,OPB_O2 ⟶ OPB_O2
RelX,281
RelY,150
RelX,273
RelY,150

WIRE
Name,OPB_O3 ⟶ OPB_O3
RelX,281
RelY,151
RelX,273
RelY,151

WIRE
Name,RES0_I0 ⟶ RES0_I0
RelX,281
RelY,164
RelX,273
RelY,164

WIRE
Name,RES0_I1 ⟶ RES0_I1
RelX,281
RelY,165
RelX,273
RelY,165

WIRE
Name,RES0_I2 ⟶ RES0_I2
RelX,281
RelY,166
RelX,273
RelY,166

WIRE
Name,RES0_I3 ⟶ RES0_I3
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,RES1_I0 ⟶ RES1_I0
RelX,281
RelY,180
RelX,273
RelY,180

WIRE
Name,RES1_I1 ⟶ RES1_I1
RelX,281
RelY,181
RelX,273
RelY,181

WIRE
Name,RES1_I2 ⟶ RES1_I2
RelX,281
RelY,182
RelX,273
RelY,182

WIRE
Name,RES1_I3 ⟶ RES1_I3
RelX,281
RelY,183
RelX,273
RelY,183

WIRE
Name,RES2_I0 ⟶ RES2_I0
RelX,281
RelY,196
RelX,273
RelY,196

WIRE
Name,RES2_I1 ⟶ RES2_I1
RelX,281
RelY,197
RelX,273
RelY,197

WIRE
Name,RES2_I2 ⟶ RES2_I2
RelX,281
RelY,198
RelX,273
RelY,198

WIRE
Name,RES2_I3 ⟶ RES2_I3
RelX,281
RelY,199
RelX,273
RelY,199

WIRE
Name,NULL0 ⟶ E1END0
RelX,129
RelY,208
RelX,129
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,130
RelY,208
RelX,130
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,131
RelY,208
RelX,131
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,132
RelY,208
RelX,132
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,133
RelY,208
RelX,133
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,134
RelY,208
RelX,134
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,135
RelY,208
RelX,135
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,136
RelY,208
RelX,136
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,137
RelY,208
RelX,137
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,138
RelY,208
RelX,138
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,139
RelY,208
RelX,139
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,140
RelY,208
RelX,140
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,141
RelY,208
RelX,141
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,142
RelY,208
RelX,142
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,143
RelY,208
RelX,143
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,144
RelY,208
RelX,144
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,145
RelY,208
RelX,145
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,146
RelY,208
RelX,146
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,147
RelY,208
RelX,147
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,148
RelY,208
RelX,148
RelY,235
RelX,0
RelY,235

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,149
RelY,208
RelX,149
RelY,236
RelX,0
RelY,236

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,150
RelY,208
RelX,150
RelY,237
RelX,0
RelY,237

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,151
RelY,208
RelX,151
RelY,238
RelX,0
RelY,238

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,152
RelY,208
RelX,152
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,153
RelY,208
RelX,153
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,154
RelY,208
RelX,154
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,155
RelY,208
RelX,155
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,156
RelY,208
RelX,156
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,157
RelY,208
RelX,157
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,158
RelY,208
RelX,158
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,159
RelY,208
RelX,159
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,160
RelY,208
RelX,160
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,161
RelY,208
RelX,161
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,162
RelY,208
RelX,162
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,163
RelY,208
RelX,163
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,164
RelY,208
RelX,164
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,165
RelY,208
RelX,165
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,166
RelY,208
RelX,166
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,167
RelY,208
RelX,167
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,168
RelY,208
RelX,168
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL0 ⟶ EE4END0
RelX,0
RelY,256
RelX,169
RelY,256
RelX,169
RelY,208

WIRE
Name,NULL1 ⟶ EE4END1
RelX,0
RelY,257
RelX,170
RelY,257
RelX,170
RelY,208

WIRE
Name,NULL2 ⟶ EE4END2
RelX,0
RelY,258
RelX,171
RelY,258
RelX,171
RelY,208

WIRE
Name,NULL3 ⟶ EE4END3
RelX,0
RelY,259
RelX,172
RelY,259
RelX,172
RelY,208

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,0
RelY,284
RelX,173
RelY,284
RelX,173
RelY,208

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,0
RelY,285
RelX,174
RelY,285
RelX,174
RelY,208

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,0
RelY,286
RelX,175
RelY,286
RelX,175
RelY,208

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,0
RelY,287
RelX,176
RelY,287
RelX,176
RelY,208

WIRE
Name,NULL0 ⟶ E6END0
RelX,0
RelY,288
RelX,177
RelY,288
RelX,177
RelY,208

WIRE
Name,NULL1 ⟶ E6END1
RelX,0
RelY,289
RelX,178
RelY,289
RelX,178
RelY,208

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,0
RelY,310
RelX,179
RelY,310
RelX,179
RelY,208

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,0
RelY,311
RelX,180
RelY,311
RelX,180
RelY,208

TILE
Name,E_CPU_IO_bot
Width,321
Height,320

SWITCH_MATRIX
Name,E_CPU_IO_bot_switch_matrix
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/E_CPU_IO_bot_switch_matrix.v
Csv,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/E_CPU_IO_bot_switch_matrix.csv
RelX,121
RelY,111
Width,152
Height,97

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,GND0
IO,INOUT
RelX,8
RelY,0

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,89

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,88

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,87

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,86

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,85

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,84

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,83

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,82

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,81

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,80

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,79

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,78

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,77

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,76

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,75

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,74

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,73

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,72

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,71

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,70

PORT
Name,Ci0
Source,NULL0
Dest,Ci0
IO,INPUT
RelX,0
RelY,69

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,68

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,67

PORT
